Дата,№,Город,Адрес,Площадь м2,Год,Этажей,Квартир на этаж,Координаты,Количество квартир,Количество абонентов,Средний доход,Подключен к ОТУС-Л,МТС,Ростелеком
18.07.2023,1,Ярославль,"1-й Парковый проезд, 1","115,5",1957,1,4,"[57.63542,39.867259]",4,,,0,0,1
18.07.2023,2,Ярославль,"1-й Парковый проезд, 2",117,1957,1,4,"[57.63676,39.8699]",4,,,0,0,1
18.07.2023,3,Ярославль,"1-й Парковый проезд, 3","116,8",1958,1,4,"[57.636596,39.868813]",4,,,0,0,1
18.07.2023,4,Ярославль,"1-й Парковый проезд, 5",115,1958,1,4,"[57.637439,39.872946]",4,,,0,0,0
18.07.2023,5,Ярославль,"1-й Парковый проезд, 6",117,1958,1,4,"[57.635252,39.86822]",4,,,0,0,0
18.07.2023,6,Ярославль,"1-й Парковый проезд, 8","116,2",1959,1,4,"[57.637646,39.875371]",4,,,0,0,0
18.07.2023,7,Ярославль,"1-й Парковый проезд, 9",718,1958,1,4,"[57.639376,39.874536]",4,,,0,0,1
18.07.2023,8,Ярославль,"1-й Парковый проезд, 11","110,4",1958,1,4,"[57.639082,39.87662]",4,,,0,0,1
18.07.2023,9,Ярославль,"1-й поселок Сокол проезд, 4","122,9",1957,1,4,"[57.638846,39.875488]",4,,,0,0,1
18.07.2023,10,Ярославль,"1-й поселок Сокол проезд, 12","92,3",1957,1,4,"[57.637882,39.871589]",4,,,0,0,1
18.07.2023,11,Ярославль,"1-й поселок Сокол проезд, 1/6","128,4",1958,1,4,"[57.682645,39.787354]",4,,,0,0,1
18.07.2023,12,Ярославль,"1-й поселок Сокол проезд, 8/2","117,7",1958,1,4,"[57.63874,39.872973]",4,,,0,0,0
18.07.2023,14,Ярославль,"1-й Суздальский пер., 5","139,6",1930,1,4,"[57.635054,39.863909]",4,,,0,0,0
18.07.2023,26,Ярославль,"1-я Закоторосльная наб., 4б","196,4",1946,1,4,"[57.696798,39.779135]",4,,,0,0,0
